exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_world_event_dispatches_directly_to_final_handler[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_initial_state_updates_session_even_when_presentation_handler_is_missing[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
WARNING: typed ServerMessage dispatch target is missing method '_accept_initial_state'
     at: dawn_client_gdext::server_message_gd::ensure_handler (crates/dawn-client-gdext/src/server_message_gd.rs:972)
     GDScript backtrace (most recent call first):
         [0] test_initial_state_updates_session_even_when_presentation_handler_is_missing (res://test/connection_test.gd:124)
         [1] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
         [2] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
         [3] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
         [4] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [5] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
         [6] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [7] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
         [8] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [9] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
         [10] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [11] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
         [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [13] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
         [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
         [15] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
         [16] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
         [17] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_initial_state_updates_session_even_when_presentation_handler_is_missing[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_initial_state_updates_session_before_typed_signal[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
[Connection] InitialState: 2 ships
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_initial_state_updates_session_before_typed_signal[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_market_outcome_preserves_every_item_variant[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_market_outcome_preserves_every_item_variant[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_motion_correction_emits_typed_presentation[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_motion_correction_emits_typed_presentation[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_motion_correction_reaches_main_scene_handler[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_motion_correction_reaches_main_scene_handler[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_dock_event_updates_session_before_final_handler[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_dock_event_updates_session_before_final_handler[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 15 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 145ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/main_test.gd[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_warp_hud_guidance_uses_shared_minimum_distance_boundary[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] _selected_gate_distance (res://scripts/main.gd:392)
       [1] _update_hud (res://scripts/main.gd:1053)
       [2] test_warp_hud_guidance_uses_shared_minimum_distance_boundary (res://test/main_test.gd:301)
       [3] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [4] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [5] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [6] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [7] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [8] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [9] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [10] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [11] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [13] run_and_wait (res://addons/gdUnit4/src/core/execution/GdUnitTestSuiteExecutor.gd:47)
       [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [15] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:46)
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] _selected_gate_distance (res://scripts/main.gd:392)
       [1] _update_hud (res://scripts/main.gd:1053)
       [2] test_warp_hud_guidance_uses_shared_minimum_distance_boundary (res://test/main_test.gd:306)
       [3] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [4] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [5] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [6] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [7] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [8] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [9] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [10] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [11] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [13] run_and_wait (res://addons/gdUnit4/src/core/execution/GdUnitTestSuiteExecutor.gd:47)
       [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [15] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:46)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_warp_hud_guidance_uses_shared_minimum_distance_boundary[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_position_snap_clears_residual_warp_motion[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] test_player_position_snap_clears_residual_warp_motion (res://test/main_test.gd:319)
       [1] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [2] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [3] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [4] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [5] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [6] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [7] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [8] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [9] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [10] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [11] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
       [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [13] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
       [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [15] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
       [16] gc (res://addons/gdUnit4/src/core/execution/GdUnitExecutionContext.gd:282)
       [17] gc (res://addons/gdUnit4/src/core/execution/GdUnitMemoryObserver.gd:129)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_position_snap_clears_residual_warp_motion[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_observed_ship_position_snap_clears_residual_warp_motion[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_observed_ship_position_snap_clears_residual_warp_motion[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_docked_event_clears_residual_motion[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] test_ship_docked_event_clears_residual_motion (res://test/main_test.gd:349)
       [1] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [2] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [3] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [4] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [5] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [6] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [7] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [8] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [9] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [10] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [11] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
       [12] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [13] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
       [14] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [15] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
       [16] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
       [17] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_docked_event_clears_residual_motion[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_docked_event_stops_ship_when_station_map_is_not_ready[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_ship_docked_event_stops_ship_when_station_map_is_not_ready[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rejected_player_undock_event_does_not_move_the_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rejected_player_undock_event_does_not_move_the_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 9ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_loadout_refresh_preserves_docked_motion_state[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_loadout_refresh_preserves_docked_motion_state[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_au_navigation_proximity_uses_unquantized_positions[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] _update_gate_proximity (res://scripts/main.gd:181)
       [1] test_au_navigation_proximity_uses_unquantized_positions (res://test/main_test.gd:425)
       [2] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [3] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [4] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [5] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [6] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [7] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [8] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [9] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [10] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [12] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
       [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [14] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
       [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [16] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
       [17] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
       [18] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
ERROR: Condition "!is_inside_tree()" is true. Returning: Transform3D()
   at: get_global_transform (scene/3d/node_3d.cpp:642)
   GDScript backtrace (most recent call first):
       [0] _update_station_proximity (res://scripts/main.gd:198)
       [1] test_au_navigation_proximity_uses_unquantized_positions (res://test/main_test.gd:426)
       [2] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
       [3] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
       [4] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:10)
       [5] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [6] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:17)
       [7] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [8] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:25)
       [9] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [10] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestSuiteExecutionStage.gd:33)
       [11] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [12] _execute (res://addons/gdUnit4/src/core/execution/stages/GdUnitTestCaseExecutionStage.gd:33)
       [13] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [14] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleExecutionStage.gd:28)
       [15] execute (res://addons/gdUnit4/src/core/execution/stages/IGdUnitExecutionStage.gd:19)
       [16] _execute (res://addons/gdUnit4/src/core/execution/stages/single/GdUnitTestCaseSingleTestStage.gd:11)
       [17] execute (res://addons/gdUnit4/src/core/_TestCase.gd:40)
       [18] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:98)
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_au_navigation_proximity_uses_unquantized_positions[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_reconciles_the_active_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_reconciles_the_active_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_velocity_changed_passes_the_authority_tick_to_the_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_velocity_changed_passes_the_authority_tick_to_the_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_preserves_small_motion_near_a_true_au_origin[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_motion_correction_preserves_small_motion_near_a_true_au_origin[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_accepted_player_undock_event_updates_presentation_state[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_accepted_player_undock_event_updates_presentation_state[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_activated_marks_matching_player_module_active[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_activated_marks_matching_player_module_active[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_marks_module_active_before_server_echo[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_marks_module_active_before_server_echo[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_of_a_targeted_kind_without_a_locked_target_is_refused_client_side[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_of_a_targeted_kind_without_a_locked_target_is_refused_client_side[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_of_a_targeted_kind_against_a_locked_but_out_of_aoi_target_is_refused_client_side[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_of_a_targeted_kind_against_a_locked_but_out_of_aoi_target_is_refused_client_side[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_marks_module_inactive_before_server_echo[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_toggle_marks_module_inactive_before_server_echo[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_no_reason_is_a_plain_off[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_no_reason_is_a_plain_off[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_cap_reason_flags_forced_reason[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_cap_reason_flags_forced_reason[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_range_reason_flags_forced_reason[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_deactivated_with_range_reason_flags_forced_reason[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_switching_active_ship_to_a_known_ship_reattaches_the_camera[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_switching_active_ship_to_a_known_ship_reattaches_the_camera[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 19ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_switching_active_ship_to_an_unknown_ship_leaves_the_camera_alone[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_switching_active_ship_to_an_unknown_ship_leaves_the_camera_alone[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
